wallet,name,pnl,usdc_amount,link
0x45647817f1e2f706748da27ed717ecae9b674a11,anon,"$90,771.87 (484.36%)",18440.72,https://www.polymarket.com/0x45647817f1e2f706748da27ed717ecae9b674a11
0x56efadc9defe5b7a21af751e0d026f2cf54136db,Neodbs,"$88,953.75 (900%)",9883.75,https://www.polymarket.com/0x56efadc9defe5b7a21af751e0d026f2cf54136db
0x0e00ce71d933fd3ad48928911ef95c7327c8d1ff,luckyAugust1975,"$75,670.97 (344.42%)",3372.1989,https://www.polymarket.com/0x0e00ce71d933fd3ad48928911ef95c7327c8d1ff
0x33acd201d6b02982b3a95b975b331bc225649334,goooofy,"$160,002.56 (500.05%)",9400.6826,https://www.polymarket.com/0x33acd201d6b02982b3a95b975b331bc225649334
0x3811e09bb2fa30aff16d9be28c09ee9bba478f61,anon,"$45,555.61 (455.56%)",9999.999999,https://www.polymarket.com/0x3811e09bb2fa30aff16d9be28c09ee9bba478f61
0x5ff872bf119684f4f5fb1ad46d55d8f4c62d54ad,anon,"$45,405.94 (488.24%)",9299.999999,https://www.polymarket.com/0x5ff872bf119684f4f5fb1ad46d55d8f4c62d54ad
0xcb54f63ce9692b85670a635a80464082a7165202,Bricker37483748,"$36,064.87 (426.32%)",8459.649999,https://www.polymarket.com/0xcb54f63ce9692b85670a635a80464082a7165202
0xe8cc51f3a10fbb3f88f27863575dc3cf42443e43,doitnowdo,"$9,897.11 (86.71%)",8105.589,https://www.polymarket.com/0xe8cc51f3a10fbb3f88f27863575dc3cf42443e43
0xbfbebe724dcf6acade8696f9a3d41baa2be3c93c,Megawow,"$42,271.97 (349.95%)",8867.999999,https://www.polymarket.com/0xbfbebe724dcf6acade8696f9a3d41baa2be3c93c
0xe756468f0869e27d6c1c51a10993fd7ce4627866,rrrrgggbbbclat,"$39,983.97 (400%)",9602.642,https://www.polymarket.com/0xe756468f0869e27d6c1c51a10993fd7ce4627866
0xc8a6d6b4f5d66a1211ed678edb828acca25c5d97,ALLOVERTHEPLACE,"$39,710.93 (554.52%)",4814.859,https://www.polymarket.com/0xc8a6d6b4f5d66a1211ed678edb828acca25c5d97
0xab05ffa436861ebb59e16f407703e009fe78e30f,bravonoll,"$36,064.87 (426.32%)",8000.279998,https://www.polymarket.com/0xab05ffa436861ebb59e16f407703e009fe78e30f
0x607fec58640fcea5cb837adb09d658747720592c,whopperlover,"$302,524.51 (578.16%)",7394.3158,https://www.polymarket.com/0x607fec58640fcea5cb837adb09d658747720592c
0xdcce3bfa065cf5ca9a0acfe83d6ecd8279d10a15,gagadolls,"$35,415.99 (294.35%)",3199.04,https://www.polymarket.com/0xdcce3bfa065cf5ca9a0acfe83d6ecd8279d10a15
0x18bbf3c90b986ed25739d1e28a98bb03fc88d280,Littlefish1,"$34,166.71 (455.56%)",7499.999999,https://www.polymarket.com/0x18bbf3c90b986ed25739d1e28a98bb03fc88d280
0x0c8bc7db08d5fa2ceedb919c6a2d6ab60b7823de,flowjj,"$187,687.27 (390.94%)",6576.4575,https://www.polymarket.com/0x0c8bc7db08d5fa2ceedb919c6a2d6ab60b7823de
0x82ed2416f0a49cc02fb529b00c03582598d17cc3,tangerine66,"$32,736.69 (269.34%)",2564.12,https://www.polymarket.com/0x82ed2416f0a49cc02fb529b00c03582598d17cc3
0xa4eb52229991c074bc560f825bf2776d77acd010,djijaij83jdo4jdlwjflsg,"$32,399.99 (426.32%)",2529.9355,https://www.polymarket.com/0xa4eb52229991c074bc560f825bf2776d77acd010
0x0a142164f48dab6448872f0abac310d03e305316,aaamsaasa,"$30,157.58 (503.04%)",3959.84,https://www.polymarket.com/0x0a142164f48dab6448872f0abac310d03e305316
0x2b76c1d12cd928b1d95a6d2c7f1e6f6e7f14edef,idfinsider0228,,6000,https://www.polymarket.com/0x2b76c1d12cd928b1d95a6d2c7f1e6f6e7f14edef
0xd36fa21eb3fa7b1aaf97c8499253f76f82a16d48,SemiconductorIT,"$29,410.12 (385.78%)",2547.5538,https://www.polymarket.com/0xd36fa21eb3fa7b1aaf97c8499253f76f82a16d48
0xa06aa60f30abfbee09c8b5b32d4da64e1f5ee5a9,Getthegoop,"$86,575.35 (225.54%)",5863.3276,https://www.polymarket.com/0xa06aa60f30abfbee09c8b5b32d4da64e1f5ee5a9
0xbf32f7a77ccea8bba647fea63d438ce1778b1762,154x838hjd6,"$29,347.44 (311.84%)",9411.129998,https://www.polymarket.com/0xbf32f7a77ccea8bba647fea63d438ce1778b1762
0x9273d264bac84df53af2fbdb65aaca70fd8dee15,anon,"$12,539.30 (225.67%)",5556.509999,https://www.polymarket.com/0x9273d264bac84df53af2fbdb65aaca70fd8dee15
0x1caa6a7ad0c6916aef7b67946de2e57ad24846a0,anon,"$499,863.81 (821.92%)",52027.6798,https://www.polymarket.com/0x1caa6a7ad0c6916aef7b67946de2e57ad24846a0
0x1e0a4f0786c802489d354df0de309d2d3eeaadc5,anon,"$10,733.16 (206.41%)",5200,https://www.polymarket.com/0x1e0a4f0786c802489d354df0de309d2d3eeaadc5
0x37d10ffb61998561c5f9fb941c42c952d8fb4e28,flydartball,"$301,125.56 (508.38%)",5048.4302,https://www.polymarket.com/0x37d10ffb61998561c5f9fb941c42c952d8fb4e28
0x9c6bd2c9c97679852baa0747953275e3be8df35e,jamesjohnson176,"$29,337.38 (345.15%)",8499.999999,https://www.polymarket.com/0x9c6bd2c9c97679852baa0747953275e3be8df35e
0x0700cb9b2504c30c55273c323f67faaa23a3267b,anon,"$28,354.42 (168.73%)",6679.905,https://www.polymarket.com/0x0700cb9b2504c30c55273c323f67faaa23a3267b
0x36d7e00d8ffb57388b56f4f1e850ce67d9989b78,bowlingforsoup,"$22,269.09 (289.5%)",4999.999999,https://www.polymarket.com/0x36d7e00d8ffb57388b56f4f1e850ce67d9989b78
0xec753c8b707c4dbc22d49a1e2bb4d1bec63ff4e0,Polybetme,"$14,833.88 (302.11%)",4910.12,https://www.polymarket.com/0xec753c8b707c4dbc22d49a1e2bb4d1bec63ff4e0
0x962284d3ae323d0313895d97f22755b3b1ff538e,anon,"$28,333.37 (566.67%)",4999.999999,https://www.polymarket.com/0x962284d3ae323d0313895d97f22755b3b1ff538e
0xde7be6d489bce070a959e0cb813128ae659b5f4b,wan123,"$201,191.91 (271.56%)",41812.8696,https://www.polymarket.com/0xde7be6d489bce070a959e0cb813128ae659b5f4b
0xca886a7ed635c3b770fccfd251c86eec34967caa,Mdb2303,"$28,147.75 (442.33%)",5999.999999,https://www.polymarket.com/0xca886a7ed635c3b770fccfd251c86eec34967caa
0xd043d8bdca05c5f9ecdf75df3c6681ac74ca7e85,KURAKAO,"$93,999.56 (1,566.67%)",4085.94,https://www.polymarket.com/0xd043d8bdca05c5f9ecdf75df3c6681ac74ca7e85
0x5b19165f3ac3993fb1a9ed3e5b74cd3375989197,anon,"$14,158.48 (212.91%)",4065.8841,https://www.polymarket.com/0x5b19165f3ac3993fb1a9ed3e5b74cd3375989197
0x55bd222f875ccacc59ee822e77060c6e552645e9,Madrileno99,"$9,238.55 (230.96%)",4000,https://www.polymarket.com/0x55bd222f875ccacc59ee822e77060c6e552645e9
0xa010e49a3cb443ed7c7272af6d78088e7ca5a439,SandraD888,"$4,333.52 (108.39%)",3997.98,https://www.polymarket.com/0xa010e49a3cb443ed7c7272af6d78088e7ca5a439
0xab54f4b400bd8015e206a74f8d89362cf8eee856,TouchOfGrass,"$27,995.61 (210.68%)",2531.04,https://www.polymarket.com/0xab54f4b400bd8015e206a74f8d89362cf8eee856
0x72630d496a5c3c86665d029a4e05875c0ea9a031,Domariocarios,"$27,377.28 (379.22%)",6034.3353,https://www.polymarket.com/0x72630d496a5c3c86665d029a4e05875c0ea9a031
0x62730fede68ebedfb510e6f38da2aa2eca081741,skittums,"$27,217.27 (322.57%)",2652.48,https://www.polymarket.com/0x62730fede68ebedfb510e6f38da2aa2eca081741
0x11e50ec01d48adc0be2292cb8e2a5fee0369ee4d,BlueOrchid,"$229,531.62 (577.99%)",3801.8508,https://www.polymarket.com/0x11e50ec01d48adc0be2292cb8e2a5fee0369ee4d
0xd721ee218a84e35c2d4437bf509b2195afd1e215,DenzelMorgan,"$16,203.28 (426.77%)",3796.7365,https://www.polymarket.com/0xd721ee218a84e35c2d4437bf509b2195afd1e215
0x45f2736ab887ab27f9d33b2855b22eccfe58ac3c,CasualFox99,"$94,978.26 (1,566.54%)",3728.823529,https://www.polymarket.com/0x45f2736ab887ab27f9d33b2855b22eccfe58ac3c
0xfffee3116390fc9415956617ed048d26c7c1b424,sheepofwallst,"$27,064.27 (176.05%)",2516.8,https://www.polymarket.com/0xfffee3116390fc9415956617ed048d26c7c1b424
0x94192230a41c3d875e6e2c3ce789923f5a304430,KingsGambit,"$25,666.70 (733.34%)",3499.999999,https://www.polymarket.com/0x94192230a41c3d875e6e2c3ce789923f5a304430
0x9abe8d560ae24997d31cc9e8025a0c89161c70b7,the67892,"$20,898.00 (614.29%)",3402,https://www.polymarket.com/0x9abe8d560ae24997d31cc9e8025a0c89161c70b7
0xca4195e88f38da25f69dbdc8d56d25777aaa0616,FirstAfterGod,"$5,808.52 (67.85%)",3382.689999,https://www.polymarket.com/0xca4195e88f38da25f69dbdc8d56d25777aaa0616
0x7881bd1324486af7b3c43eefe11318f768cef022,legday333,"$22,752.14 (254.47%)",7951.006,https://www.polymarket.com/0x7881bd1324486af7b3c43eefe11318f768cef022
0x2e5c25d8dfbc5de5eba626f28ad5ed7088a36e0d,anon,"$19,010.98 (292.98%)",3232.014,https://www.polymarket.com/0x2e5c25d8dfbc5de5eba626f28ad5ed7088a36e0d
0x0ad7f1a66e6b6df6f5ea21852e0ff5d3ad878ad2,anon,"$3,714.84 (116.09%)",3200,https://www.polymarket.com/0x0ad7f1a66e6b6df6f5ea21852e0ff5d3ad878ad2
0x128744a38772e44b8c08bea93e188182f65fe491,marketboy,"$22,110.29 (158.23%)",6977.33,https://www.polymarket.com/0x128744a38772e44b8c08bea93e188182f65fe491
0xe4e1095da07f9924cf007a99bc0103f4027ff038,anon,"$20,697.48 (501.27%)",3000,https://www.polymarket.com/0xe4e1095da07f9924cf007a99bc0103f4027ff038
0x514550b8f94f24e3bd5fca1c8af19e985fb71f46,anon,"$280,507.41 (492.62%)",29696.8016,https://www.polymarket.com/0x514550b8f94f24e3bd5fca1c8af19e985fb71f46
0x60c512101ce36016276bc188243f9ce8300b2082,MrMopell,"$19,190.40 (653.85%)",2934.999999,https://www.polymarket.com/0x60c512101ce36016276bc188243f9ce8300b2082
0xb2d7cebe60e8e667b177993e382ff3b95b81312c,anon,"$134,334.55 (392.3%)",28000,https://www.polymarket.com/0xb2d7cebe60e8e667b177993e382ff3b95b81312c
0x1521b47bf0c41f6b7fd3ad41cdec566812c8f23e,alliswell,"$111,413.25 (477.3%)",2756.8848,https://www.polymarket.com/0x1521b47bf0c41f6b7fd3ad41cdec566812c8f23e
0x9e7d792c5d9f698fd9d0dbd1ae337dbe96543ce8,Levc505,"$19,644.57 (344.18%)",5707.649999,https://www.polymarket.com/0x9e7d792c5d9f698fd9d0dbd1ae337dbe96543ce8
0x4db90f4a18b76724e9940c4fb3be8bdde3128339,PotassiumChloride,"$10,525.15 (225.15%)",2647.767,https://www.polymarket.com/0x4db90f4a18b76724e9940c4fb3be8bdde3128339
0x9ec7da81a2da3d47a47dd281b1ecf2cf2b3a35c0,gaba4,"$184,486.36 (293.68%)",7765.7887,https://www.polymarket.com/0x9ec7da81a2da3d47a47dd281b1ecf2cf2b3a35c0
0xf5477b7f259d0a1e40e1c62f7f769d725dab332c,anon,"$18,893.88 (314.9%)",6000,https://www.polymarket.com/0xf5477b7f259d0a1e40e1c62f7f769d725dab332c
0x38745db27f7360a287f6ca3c9b6a6a9c76149801,Planktonbets,"$174,233.60 (657.15%)",24813.89,https://www.polymarket.com/0x38745db27f7360a287f6ca3c9b6a6a9c76149801
0x6b61570c8576e74eb170d5fd6db0cacd63c2532e,anon,"$16,931.61 (424.14%)",3992,https://www.polymarket.com/0x6b61570c8576e74eb170d5fd6db0cacd63c2532e
0xb0cf67e3b628d5bf3cf1bab4eae52002e4cccf8e,JayP177,"$16,910.98 (401.07%)",4155,https://www.polymarket.com/0xb0cf67e3b628d5bf3cf1bab4eae52002e4cccf8e
0xd109e93d5a86a68982c0b5e94323d01ab728de03,carltiosway,"$14,173.63 (354.55%)",2639.5644,https://www.polymarket.com/0xd109e93d5a86a68982c0b5e94323d01ab728de03
0x1abe1368601330a310162064e04d3c2628cb6497,anon,"$169,840.69 (499.55%)",25000,https://www.polymarket.com/0x1abe1368601330a310162064e04d3c2628cb6497
0xdde15ebd95330ce69136dc0ccd810d22382e02c5,Dicedicedice,"$119,963.82 (400%)",6035.164,https://www.polymarket.com/0xdde15ebd95330ce69136dc0ccd810d22382e02c5
0x498916263b7c546e0c40be481107569d47e648c8,username136,"$128,267.97 (504.69%)",23584.3177,https://www.polymarket.com/0x498916263b7c546e0c40be481107569d47e648c8
0x09d3273fa76282ce09f4f35a87d6f087c05f4e84,fuego66,"$327,119.71 (615.47%)",21094.0467,https://www.polymarket.com/0x09d3273fa76282ce09f4f35a87d6f087c05f4e84
0xe9b80c387ba77a585423b13c850c2e126c3befd8,Mrs.Joker,"$327,119.71 (615.47%)",21000,https://www.polymarket.com/0xe9b80c387ba77a585423b13c850c2e126c3befd8
0x74a7081c2311db85a1e9b7176d7dd50a727e5980,Vasiliiiiii,"$11,927.40 (203.92%)",3590.1,https://www.polymarket.com/0x74a7081c2311db85a1e9b7176d7dd50a727e5980
0x5ed3561e39d6c9a9622c6f84a782537df7f9b19e,Vivaldi007,"$437,930.40 (684.41%)",18438.4546,https://www.polymarket.com/0x5ed3561e39d6c9a9622c6f84a782537df7f9b19e
0x94316f968e96c23acb45bfd1796a382adba6015f,lishengshun,"$46,492.03 (273.64%)",16990.025,https://www.polymarket.com/0x94316f968e96c23acb45bfd1796a382adba6015f
0xd87a4012b40aad76a870fed7d1976e9224dfd3b8,lymphnatic,"$94,783.71 (194.08%)",14687.4364,https://www.polymarket.com/0xd87a4012b40aad76a870fed7d1976e9224dfd3b8
0x776f7fb93be970d678068e00674b54af0ff10478,anon,"$115,878.85 (721.34%)",14477.6954,https://www.polymarket.com/0x776f7fb93be970d678068e00674b54af0ff10478
0x161adba7ce6a3d202ced6b2abc66b9451a386f22,Kurasi,"$8,199.96 (69.49%)",11663.0752,https://www.polymarket.com/0x161adba7ce6a3d202ced6b2abc66b9451a386f22
0xdbf16bcffa41bd95faec2640daa2c95ab2bd86b5,UnderperformingForALiving,"$335,808.83 (222.74%)",114009.7519,https://www.polymarket.com/0xdbf16bcffa41bd95faec2640daa2c95ab2bd86b5
0x8517b980e32611ed689e64c131e841a094002ce5,anon,"$1,508.31 (10.95%)",5004.695,https://www.polymarket.com/0x8517b980e32611ed689e64c131e841a094002ce5
0x37d10ffb61998561c5f9fb941c42c952d8fb4e28,casualFox99,"$187,447.26 (114.19%)",47984.90943,https://polymarket.com/0x37d10ffb61998561c5f9fb941c42c952d8fb4e28
0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73,denizz,"$250,559.75 (135.1%)",29943.82025,https://polymarket.com/0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73
0x7f9e2d1df78614564a70becc7fa14aa9a6623a0e,nojnn,"$120,297.64 (47.82%)",29872.75658,https://polymarket.com/0x7f9e2d1df78614564a70becc7fa14aa9a6623a0e
0x5ed3561e39d6c9a9622c6f84a782537df7f9b19e,Vivaldi007,"$98,334.06 (88.4%)",29832.77364,https://polymarket.com/0x5ed3561e39d6c9a9622c6f84a782537df7f9b19e
0x7881bd1324486af7b3c43eefe11318f768cef022,legday333,"$9,652.52 (12.63%)",20068.4556,https://polymarket.com/0x7881bd1324486af7b3c43eefe11318f768cef022
0xa268d4480a3785a3297ee2dbec955bb32e66d60b,iwantasianwomen,"$18,609.55 (465.24%)",14180.45163,https://polymarket.com/0xa268d4480a3785a3297ee2dbec955bb32e66d60b
0xad142563a8d80e3f6a18ca5fa5936027942bbf69,myfirstpubes,"$15,758.45 (67.06%)",13064.35836,https://polymarket.com/0xad142563a8d80e3f6a18ca5fa5936027942bbf69
0x274c45994bfa0912cf8bee503190952e6af7da86,anon,"$52,991.84 (211.97%)",11484.615,https://polymarket.com/0x274c45994bfa0912cf8bee503190952e6af7da86
0xbc43a2f0deb85ba4ad316300762972089c911540,westminster,"$36,840.56 (85.36%)",9044.5542,https://polymarket.com/0xbc43a2f0deb85ba4ad316300762972089c911540
0x53821614977237082ab6ece055657b9d0438f18f,VinceShelby,"$100,228.67 (291.2%)",8211.808,https://polymarket.com/0x53821614977237082ab6ece055657b9d0438f18f
0x557aca156c39e007146e3b3372c4fd6150ea3d56,anon,"$12,673.16 (109%)",6230,https://polymarket.com/0x557aca156c39e007146e3b3372c4fd6150ea3d56
0x2139c42f577cdc179a0ea361a6c265950fc2ebb8,Omeregozi,"$5,983.32 (2,393.4%)",5988.8731,https://polymarket.com/0x2139c42f577cdc179a0ea361a6c265950fc2ebb8
0xaa6474093cf727e0f409dee75a6b2aac12a1a43d,TheRealNancyPelosi,"$6,060.00 (21.03%)",5330.917,https://polymarket.com/0xaa6474093cf727e0f409dee75a6b2aac12a1a43d
0x4ea67bdde5af4942a2c8f117730064cbe04ab249,Faquarl,"$9,233.73 (53.26%)",4843.21,https://polymarket.com/0x4ea67bdde5af4942a2c8f117730064cbe04ab249
0x712ca5c3110f7bdf7e01b4760fc371e7fae44be0,anon,"$9,975.38 (3,327.96%)",4503.6978,https://polymarket.com/0x712ca5c3110f7bdf7e01b4760fc371e7fae44be0
0x976d6c17577fd7de2ad10b02c6bcd1d3b3147de0,potnoodle,"$133,678.20 (400.96%)",,https://polymarket.com/zh/@potnoodle?tab=positions
0xa88ae542bceba25738df7830270b272da6803e8c,Haborerr,"$25,219.80 (78.71%)",16188.5309,https://polymarket.com/@haborerr?tab=activity
0x4d1de18e209968c2732cd39fcad91548eee75aa0,anon,"$70,992.15 (179.78%)",3478.989,https://polymarket.com/0x4d1de18e209968c2732cd39fcad91548eee75aa0
0x2e29fc8a478a458d63028c88f3bc1e89bfa66572,SpaceNatureStone,"$281,155.48 (1,034.38%)",27181.68,https://polymarket.com/0x2e29fc8a478a458d63028c88f3bc1e89bfa66572
0xf99f21209545865c45961f413b93b8a2c46b8742,unsx,"$85,600.10 (266.04%)",17257.56,https://polymarket.com/0xf99f21209545865c45961f413b93b8a2c46b8742
0x1fa35bd1435def4701e626b85c54370e8952da4a,Pytus,"$32,303.38 (276.08%)",16232.95514,https://polymarket.com/0x1fa35bd1435def4701e626b85c54370e8952da4a
0x45f2736ab887ab27f9d33b2855b22eccfe58ac3c,CasualFox99,"$40,649.10 (51.78%)",12581.03,https://polymarket.com/0x45f2736ab887ab27f9d33b2855b22eccfe58ac3c
0x34d27af7413310a83ee83566ecd5a193e63c75a8,TheBigBlind,"$37,999.98 (380%)",10000,https://polymarket.com/0x34d27af7413310a83ee83566ecd5a193e63c75a8
0x6fcac84365abab055cf438754ed5a14c78f605bc,Thomas58,"$115,717.60 (252.73%)",9814.654,https://polymarket.com/0x6fcac84365abab055cf438754ed5a14c78f605bc
0x80c5b2b9d09808bf015bdbd377b3f32f7029333d,BulkeyBull,"$55,136.21 (305.45%)",8713.999998,https://polymarket.com/0x80c5b2b9d09808bf015bdbd377b3f32f7029333d
0x2974bd0059e48f215c391882976e0f1b4c8c9c23,anon,"$67,292.26 (184.46%)",5999.999999,https://polymarket.com/0x2974bd0059e48f215c391882976e0f1b4c8c9c23
0x50d16390bb4e4ca29ae88b538d93d1b6d92427eb,HolyPixel,"$35,793.63 (829.39%)",2781.239999,https://polymarket.com/0x50d16390bb4e4ca29ae88b538d93d1b6d92427eb